Model,Training set size (s),replicate_num,Loss,variable,value,Post-processing,Metric
TweetyNet,1800.0,1,CE,character_error_rate,6.06284439563751,False,Character Error Rate (%)
TweetyNet,1800.0,2,CE,character_error_rate,8.03801789879798,False,Character Error Rate (%)
TweetyNet,1800.0,3,CE,character_error_rate,10.7259415090084,False,Character Error Rate (%)
TweetyNet,1800.0,4,CE,character_error_rate,7.924132794141769,False,Character Error Rate (%)
TweetyNet,1800.0,5,CE,character_error_rate,14.606581628322601,False,Character Error Rate (%)
TweetyNet,1800.0,1,CE+TMSE,character_error_rate,3.1619586050510398,False,Character Error Rate (%)
TweetyNet,1800.0,2,CE+TMSE,character_error_rate,3.24452370405197,False,Character Error Rate (%)
TweetyNet,1800.0,3,CE+TMSE,character_error_rate,3.01024168729782,False,Character Error Rate (%)
TweetyNet,1800.0,4,CE+TMSE,character_error_rate,3.08430306613445,False,Character Error Rate (%)
TweetyNet,1800.0,5,CE+TMSE,character_error_rate,4.36965785920619,False,Character Error Rate (%)
TweetyNet,1800.0,1,CE+gsTMSE,character_error_rate,4.30114045739173,False,Character Error Rate (%)
TweetyNet,1800.0,2,CE+gsTMSE,character_error_rate,5.02262450754642,False,Character Error Rate (%)
TweetyNet,1800.0,3,CE+gsTMSE,character_error_rate,3.84868532419204,False,Character Error Rate (%)
TweetyNet,1800.0,4,CE+gsTMSE,character_error_rate,3.4773975610732997,False,Character Error Rate (%)
TweetyNet,1800.0,5,CE+gsTMSE,character_error_rate,4.2108919471502295,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,CE,character_error_rate,14.79384452104568,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,CE,character_error_rate,17.438264191150658,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,CE,character_error_rate,15.878123044967651,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,CE,character_error_rate,16.50107204914093,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,CE,character_error_rate,20.45421153306961,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,CE+TMSE,character_error_rate,11.630779504776,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,CE+TMSE,character_error_rate,11.61910369992256,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,CE+TMSE,character_error_rate,11.932416260242459,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,CE+TMSE,character_error_rate,12.16392591595649,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,CE+TMSE,character_error_rate,13.42130154371261,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,CE+gsTMSE,character_error_rate,13.531273603439331,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,CE+gsTMSE,character_error_rate,12.29165345430374,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,CE+gsTMSE,character_error_rate,9.74978432059288,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,CE+gsTMSE,character_error_rate,11.96843385696411,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,CE+gsTMSE,character_error_rate,11.22232154011726,False,Character Error Rate (%)
TweetyNet,1800.0,1,CE,character_error_rate_tfm,1.39538366347551,True,Character Error Rate (%)
TweetyNet,1800.0,2,CE,character_error_rate_tfm,1.6457760706543902,True,Character Error Rate (%)
TweetyNet,1800.0,3,CE,character_error_rate_tfm,1.49435279890894,True,Character Error Rate (%)
TweetyNet,1800.0,4,CE,character_error_rate_tfm,1.6612563282251298,True,Character Error Rate (%)
TweetyNet,1800.0,5,CE,character_error_rate_tfm,1.77010428160429,True,Character Error Rate (%)
TweetyNet,1800.0,1,CE+TMSE,character_error_rate_tfm,1.16944294422864,True,Character Error Rate (%)
TweetyNet,1800.0,2,CE+TMSE,character_error_rate_tfm,1.29467509686946,True,Character Error Rate (%)
TweetyNet,1800.0,3,CE+TMSE,character_error_rate_tfm,0.9724591858684999,True,Character Error Rate (%)
TweetyNet,1800.0,4,CE+TMSE,character_error_rate_tfm,1.20146023109555,True,Character Error Rate (%)
TweetyNet,1800.0,5,CE+TMSE,character_error_rate_tfm,1.5391519293189,True,Character Error Rate (%)
TweetyNet,1800.0,1,CE+gsTMSE,character_error_rate_tfm,1.1804211884737,True,Character Error Rate (%)
TweetyNet,1800.0,2,CE+gsTMSE,character_error_rate_tfm,1.73642728477716,True,Character Error Rate (%)
TweetyNet,1800.0,3,CE+gsTMSE,character_error_rate_tfm,1.28063457086682,True,Character Error Rate (%)
TweetyNet,1800.0,4,CE+gsTMSE,character_error_rate_tfm,1.31293144077062,True,Character Error Rate (%)
TweetyNet,1800.0,5,CE+gsTMSE,character_error_rate_tfm,1.5779457986354801,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,CE,character_error_rate_tfm,1.70203708112239,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,CE,character_error_rate_tfm,2.2369204089045502,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,CE,character_error_rate_tfm,1.72571130096912,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,CE,character_error_rate_tfm,1.53788765892386,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,CE,character_error_rate_tfm,2.63641495257616,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,CE+TMSE,character_error_rate_tfm,1.6223290935158698,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,CE+TMSE,character_error_rate_tfm,1.43486484885215,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,CE+TMSE,character_error_rate_tfm,1.82896573096513,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,CE+TMSE,character_error_rate_tfm,1.8097884953021999,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,CE+TMSE,character_error_rate_tfm,1.73205155879259,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,CE+gsTMSE,character_error_rate_tfm,1.93158835172653,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,CE+gsTMSE,character_error_rate_tfm,1.80432330816984,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,CE+gsTMSE,character_error_rate_tfm,1.20910238474607,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,CE+gsTMSE,character_error_rate_tfm,1.40458233654499,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,CE+gsTMSE,character_error_rate_tfm,1.73099916428327,True,Character Error Rate (%)
TweetyNet,1800.0,1,CE,precision,93.0871307849884,False,Precision (%)
TweetyNet,1800.0,2,CE,precision,92.1176254749298,False,Precision (%)
TweetyNet,1800.0,3,CE,precision,90.8213436603546,False,Precision (%)
TweetyNet,1800.0,4,CE,precision,91.02349281311037,False,Precision (%)
TweetyNet,1800.0,5,CE,precision,89.05611634254456,False,Precision (%)
TweetyNet,1800.0,1,CE+TMSE,precision,94.0782368183136,False,Precision (%)
TweetyNet,1800.0,2,CE+TMSE,precision,94.7248101234436,False,Precision (%)
TweetyNet,1800.0,3,CE+TMSE,precision,95.2000617980957,False,Precision (%)
TweetyNet,1800.0,4,CE+TMSE,precision,94.86677646636964,False,Precision (%)
TweetyNet,1800.0,5,CE+TMSE,precision,94.0298318862915,False,Precision (%)
TweetyNet,1800.0,1,CE+gsTMSE,precision,94.69667673110962,False,Precision (%)
TweetyNet,1800.0,2,CE+gsTMSE,precision,93.71562600135805,False,Precision (%)
TweetyNet,1800.0,3,CE+gsTMSE,precision,95.03853917121889,False,Precision (%)
TweetyNet,1800.0,4,CE+gsTMSE,precision,95.19632458686827,False,Precision (%)
TweetyNet,1800.0,5,CE+gsTMSE,precision,94.89182829856871,False,Precision (%)
ConvTemporalConvNet,1800.0,1,CE,precision,89.5159363746643,False,Precision (%)
ConvTemporalConvNet,1800.0,2,CE,precision,88.29746842384338,False,Precision (%)
ConvTemporalConvNet,1800.0,3,CE,precision,88.88794779777527,False,Precision (%)
ConvTemporalConvNet,1800.0,4,CE,precision,89.06678557395935,False,Precision (%)
ConvTemporalConvNet,1800.0,5,CE,precision,86.40053272247314,False,Precision (%)
ConvTemporalConvNet,1800.0,1,CE+TMSE,precision,91.26429557800292,False,Precision (%)
ConvTemporalConvNet,1800.0,2,CE+TMSE,precision,90.98802804946901,False,Precision (%)
ConvTemporalConvNet,1800.0,3,CE+TMSE,precision,90.9429371356964,False,Precision (%)
ConvTemporalConvNet,1800.0,4,CE+TMSE,precision,90.8174693584442,False,Precision (%)
ConvTemporalConvNet,1800.0,5,CE+TMSE,precision,90.81128835678099,False,Precision (%)
ConvTemporalConvNet,1800.0,1,CE+gsTMSE,precision,90.10973572731018,False,Precision (%)
ConvTemporalConvNet,1800.0,2,CE+gsTMSE,precision,90.985906124115,False,Precision (%)
ConvTemporalConvNet,1800.0,3,CE+gsTMSE,precision,92.24919080734252,False,Precision (%)
ConvTemporalConvNet,1800.0,4,CE+gsTMSE,precision,91.23655557632446,False,Precision (%)
ConvTemporalConvNet,1800.0,5,CE+gsTMSE,precision,91.32230877876282,False,Precision (%)
TweetyNet,1800.0,1,CE,precision_tfm,95.7053542137146,True,Precision (%)
TweetyNet,1800.0,2,CE,precision_tfm,95.73306441307068,True,Precision (%)
TweetyNet,1800.0,3,CE,precision_tfm,95.19700407981871,True,Precision (%)
TweetyNet,1800.0,4,CE,precision_tfm,95.04256844520567,True,Precision (%)
TweetyNet,1800.0,5,CE,precision_tfm,94.94948387145996,True,Precision (%)
TweetyNet,1800.0,1,CE+TMSE,precision_tfm,95.43935656547546,True,Precision (%)
TweetyNet,1800.0,2,CE+TMSE,precision_tfm,96.08114361763,True,Precision (%)
TweetyNet,1800.0,3,CE+TMSE,precision_tfm,96.42280340194702,True,Precision (%)
TweetyNet,1800.0,4,CE+TMSE,precision_tfm,96.315199136734,True,Precision (%)
TweetyNet,1800.0,5,CE+TMSE,precision_tfm,95.72083950042723,True,Precision (%)
TweetyNet,1800.0,1,CE+gsTMSE,precision_tfm,96.57144546508788,True,Precision (%)
TweetyNet,1800.0,2,CE+gsTMSE,precision_tfm,95.54219841957092,True,Precision (%)
TweetyNet,1800.0,3,CE+gsTMSE,precision_tfm,96.66969776153564,True,Precision (%)
TweetyNet,1800.0,4,CE+gsTMSE,precision_tfm,96.57970070838928,True,Precision (%)
TweetyNet,1800.0,5,CE+gsTMSE,precision_tfm,96.54222726821901,True,Precision (%)
ConvTemporalConvNet,1800.0,1,CE,precision_tfm,96.24454975128174,True,Precision (%)
ConvTemporalConvNet,1800.0,2,CE,precision_tfm,95.63949704170228,True,Precision (%)
ConvTemporalConvNet,1800.0,3,CE,precision_tfm,96.08019590377808,True,Precision (%)
ConvTemporalConvNet,1800.0,4,CE,precision_tfm,96.29767537117004,True,Precision (%)
ConvTemporalConvNet,1800.0,5,CE,precision_tfm,94.27363872528076,True,Precision (%)
ConvTemporalConvNet,1800.0,1,CE+TMSE,precision_tfm,96.52944207191469,True,Precision (%)
ConvTemporalConvNet,1800.0,2,CE+TMSE,precision_tfm,96.1136519908905,True,Precision (%)
ConvTemporalConvNet,1800.0,3,CE+TMSE,precision_tfm,96.53919339179991,True,Precision (%)
ConvTemporalConvNet,1800.0,4,CE+TMSE,precision_tfm,96.2952435016632,True,Precision (%)
ConvTemporalConvNet,1800.0,5,CE+TMSE,precision_tfm,96.77411913871764,True,Precision (%)
ConvTemporalConvNet,1800.0,1,CE+gsTMSE,precision_tfm,95.92791199684144,True,Precision (%)
ConvTemporalConvNet,1800.0,2,CE+gsTMSE,precision_tfm,96.38155698776244,True,Precision (%)
ConvTemporalConvNet,1800.0,3,CE+gsTMSE,precision_tfm,96.83146476745604,True,Precision (%)
ConvTemporalConvNet,1800.0,4,CE+gsTMSE,precision_tfm,96.72174453735352,True,Precision (%)
ConvTemporalConvNet,1800.0,5,CE+gsTMSE,precision_tfm,96.09485268592834,True,Precision (%)
TweetyNet,1800.0,1,CE,recall,96.1001753807068,False,Recall (%)
TweetyNet,1800.0,2,CE,recall,96.35988473892212,False,Recall (%)
TweetyNet,1800.0,3,CE,recall,95.8825945854187,False,Recall (%)
TweetyNet,1800.0,4,CE,recall,95.45661807060242,False,Recall (%)
TweetyNet,1800.0,5,CE,recall,96.02243304252625,False,Recall (%)
TweetyNet,1800.0,1,CE+TMSE,recall,95.76219916343688,False,Recall (%)
TweetyNet,1800.0,2,CE+TMSE,recall,96.38364911079408,False,Recall (%)
TweetyNet,1800.0,3,CE+TMSE,recall,96.62668108940125,False,Recall (%)
TweetyNet,1800.0,4,CE+TMSE,recall,96.49870991706848,False,Recall (%)
TweetyNet,1800.0,5,CE+TMSE,recall,96.2525188922882,False,Recall (%)
TweetyNet,1800.0,1,CE+gsTMSE,recall,96.85062766075134,False,Recall (%)
TweetyNet,1800.0,2,CE+gsTMSE,recall,96.0607409477234,False,Recall (%)
TweetyNet,1800.0,3,CE+gsTMSE,recall,96.91612124443054,False,Recall (%)
TweetyNet,1800.0,4,CE+gsTMSE,recall,96.90784215927124,False,Recall (%)
TweetyNet,1800.0,5,CE+gsTMSE,recall,96.99346423149107,False,Recall (%)
ConvTemporalConvNet,1800.0,1,CE,recall,97.01687097549438,False,Recall (%)
ConvTemporalConvNet,1800.0,2,CE,recall,96.74419164657591,False,Recall (%)
ConvTemporalConvNet,1800.0,3,CE,recall,97.07111120224,False,Recall (%)
ConvTemporalConvNet,1800.0,4,CE,recall,97.2253680229187,False,Recall (%)
ConvTemporalConvNet,1800.0,5,CE,recall,95.7108199596405,False,Recall (%)
ConvTemporalConvNet,1800.0,1,CE+TMSE,recall,97.45870232582092,False,Recall (%)
ConvTemporalConvNet,1800.0,2,CE+TMSE,recall,96.79033160209656,False,Recall (%)
