Model,Training set size (s),replicate_num,Window Size,variable,value,Post-processing,Metric
TweetyNet,1800.0,1,64,character_error_rate,40.7522439956665,False,Character Error Rate (%)
TweetyNet,1800.0,2,64,character_error_rate,36.1245334148407,False,Character Error Rate (%)
TweetyNet,1800.0,3,64,character_error_rate,38.819441199302666,False,Character Error Rate (%)
TweetyNet,1800.0,4,64,character_error_rate,42.07898080348968,False,Character Error Rate (%)
TweetyNet,1800.0,5,64,character_error_rate,40.07408320903778,False,Character Error Rate (%)
TweetyNet,1800.0,1,176,character_error_rate,14.76310938596725,False,Character Error Rate (%)
TweetyNet,1800.0,2,176,character_error_rate,15.148486196994778,False,Character Error Rate (%)
TweetyNet,1800.0,3,176,character_error_rate,17.34718382358551,False,Character Error Rate (%)
TweetyNet,1800.0,4,176,character_error_rate,20.24779170751571,False,Character Error Rate (%)
TweetyNet,1800.0,5,176,character_error_rate,16.72814339399337,False,Character Error Rate (%)
TweetyNet,1800.0,1,1000,character_error_rate,11.15815714001655,False,Character Error Rate (%)
TweetyNet,1800.0,2,1000,character_error_rate,13.621777296066279,False,Character Error Rate (%)
TweetyNet,1800.0,3,1000,character_error_rate,8.403940498828879,False,Character Error Rate (%)
TweetyNet,1800.0,4,1000,character_error_rate,11.415258795022961,False,Character Error Rate (%)
TweetyNet,1800.0,5,1000,character_error_rate,10.58755666017532,False,Character Error Rate (%)
TweetyNet,1800.0,1,2000,character_error_rate,6.06284439563751,False,Character Error Rate (%)
TweetyNet,1800.0,2,2000,character_error_rate,8.03801789879798,False,Character Error Rate (%)
TweetyNet,1800.0,3,2000,character_error_rate,10.7259415090084,False,Character Error Rate (%)
TweetyNet,1800.0,4,2000,character_error_rate,7.924132794141769,False,Character Error Rate (%)
TweetyNet,1800.0,5,2000,character_error_rate,14.606581628322601,False,Character Error Rate (%)
TweetyNet,1800.0,1,4000,character_error_rate,7.64403790235519,False,Character Error Rate (%)
TweetyNet,1800.0,2,4000,character_error_rate,6.2976956367492605,False,Character Error Rate (%)
TweetyNet,1800.0,3,4000,character_error_rate,7.77114927768707,False,Character Error Rate (%)
TweetyNet,1800.0,4,4000,character_error_rate,5.051891878247259,False,Character Error Rate (%)
TweetyNet,1800.0,5,4000,character_error_rate,5.672260746359821,False,Character Error Rate (%)
TemporalConvNet,1800.0,1,64,character_error_rate,122.5606918334961,False,Character Error Rate (%)
TemporalConvNet,1800.0,2,64,character_error_rate,115.12748003005979,False,Character Error Rate (%)
TemporalConvNet,1800.0,3,64,character_error_rate,123.27207326889038,False,Character Error Rate (%)
TemporalConvNet,1800.0,4,64,character_error_rate,140.879487991333,False,Character Error Rate (%)
TemporalConvNet,1800.0,5,64,character_error_rate,149.60551261901855,False,Character Error Rate (%)
TemporalConvNet,1800.0,1,176,character_error_rate,69.44382786750793,False,Character Error Rate (%)
TemporalConvNet,1800.0,2,176,character_error_rate,72.72621393203735,False,Character Error Rate (%)
TemporalConvNet,1800.0,3,176,character_error_rate,65.36505818367004,False,Character Error Rate (%)
TemporalConvNet,1800.0,4,176,character_error_rate,70.5789864063263,False,Character Error Rate (%)
TemporalConvNet,1800.0,5,176,character_error_rate,81.91717863082886,False,Character Error Rate (%)
TemporalConvNet,1800.0,1,1000,character_error_rate,28.747224807739258,False,Character Error Rate (%)
TemporalConvNet,1800.0,2,1000,character_error_rate,33.72469246387481,False,Character Error Rate (%)
TemporalConvNet,1800.0,3,1000,character_error_rate,29.59120273590088,False,Character Error Rate (%)
TemporalConvNet,1800.0,4,1000,character_error_rate,35.23164689540863,False,Character Error Rate (%)
TemporalConvNet,1800.0,5,1000,character_error_rate,39.50589895248413,False,Character Error Rate (%)
TemporalConvNet,1800.0,1,2000,character_error_rate,25.196123123168938,False,Character Error Rate (%)
TemporalConvNet,1800.0,2,2000,character_error_rate,29.816630482673638,False,Character Error Rate (%)
TemporalConvNet,1800.0,3,2000,character_error_rate,27.916431427001946,False,Character Error Rate (%)
TemporalConvNet,1800.0,4,2000,character_error_rate,27.305209636688232,False,Character Error Rate (%)
TemporalConvNet,1800.0,5,2000,character_error_rate,31.83927834033966,False,Character Error Rate (%)
TemporalConvNet,1800.0,1,4000,character_error_rate,25.066018104553223,False,Character Error Rate (%)
TemporalConvNet,1800.0,2,4000,character_error_rate,29.89787757396698,False,Character Error Rate (%)
TemporalConvNet,1800.0,3,4000,character_error_rate,23.05808961391449,False,Character Error Rate (%)
TemporalConvNet,1800.0,4,4000,character_error_rate,23.93351644277572,False,Character Error Rate (%)
TemporalConvNet,1800.0,5,4000,character_error_rate,29.703140258789062,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,64,character_error_rate,83.7953269481659,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,64,character_error_rate,91.3945496082306,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,64,character_error_rate,85.77349185943604,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,64,character_error_rate,89.41465020179749,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,64,character_error_rate,69.49751377105713,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,176,character_error_rate,37.74240612983703,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,176,character_error_rate,40.323206782340996,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,176,character_error_rate,40.34189581871032,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,176,character_error_rate,53.920817375183105,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,176,character_error_rate,35.71085333824157,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,1000,character_error_rate,18.15088540315628,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,1000,character_error_rate,21.09214514493942,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,1000,character_error_rate,20.48007249832153,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,1000,character_error_rate,23.81258010864257,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,1000,character_error_rate,20.496055483818047,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,2000,character_error_rate,14.79384452104568,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,2000,character_error_rate,17.438264191150658,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,2000,character_error_rate,15.878123044967651,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,2000,character_error_rate,16.50107204914093,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,2000,character_error_rate,20.45421153306961,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,4000,character_error_rate,11.35916635394096,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,4000,character_error_rate,16.237568855285637,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,4000,character_error_rate,15.500357747077938,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,4000,character_error_rate,13.65924924612045,False,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,4000,character_error_rate,16.94121211767196,False,Character Error Rate (%)
TweetyNet,1800.0,1,64,character_error_rate_tfm,3.20069529116153,True,Character Error Rate (%)
TweetyNet,1800.0,2,64,character_error_rate_tfm,3.27756777405738,True,Character Error Rate (%)
TweetyNet,1800.0,3,64,character_error_rate_tfm,3.25652211904525,True,Character Error Rate (%)
TweetyNet,1800.0,4,64,character_error_rate_tfm,3.08348052203655,True,Character Error Rate (%)
TweetyNet,1800.0,5,64,character_error_rate_tfm,2.8067959472537,True,Character Error Rate (%)
TweetyNet,1800.0,1,176,character_error_rate_tfm,1.4132060110569,True,Character Error Rate (%)
TweetyNet,1800.0,2,176,character_error_rate_tfm,1.72562729567289,True,Character Error Rate (%)
TweetyNet,1800.0,3,176,character_error_rate_tfm,1.8436666578054401,True,Character Error Rate (%)
TweetyNet,1800.0,4,176,character_error_rate_tfm,2.10379753261804,True,Character Error Rate (%)
TweetyNet,1800.0,5,176,character_error_rate_tfm,2.02509704977273,True,Character Error Rate (%)
TweetyNet,1800.0,1,1000,character_error_rate_tfm,1.52548793703317,True,Character Error Rate (%)
TweetyNet,1800.0,2,1000,character_error_rate_tfm,2.19752490520477,True,Character Error Rate (%)
TweetyNet,1800.0,3,1000,character_error_rate_tfm,1.40847424045205,True,Character Error Rate (%)
TweetyNet,1800.0,4,1000,character_error_rate_tfm,1.72233860939741,True,Character Error Rate (%)
TweetyNet,1800.0,5,1000,character_error_rate_tfm,1.76151003688573,True,Character Error Rate (%)
TweetyNet,1800.0,1,2000,character_error_rate_tfm,1.39538366347551,True,Character Error Rate (%)
TweetyNet,1800.0,2,2000,character_error_rate_tfm,1.6457760706543902,True,Character Error Rate (%)
TweetyNet,1800.0,3,2000,character_error_rate_tfm,1.49435279890894,True,Character Error Rate (%)
TweetyNet,1800.0,4,2000,character_error_rate_tfm,1.6612563282251298,True,Character Error Rate (%)
TweetyNet,1800.0,5,2000,character_error_rate_tfm,1.77010428160429,True,Character Error Rate (%)
TweetyNet,1800.0,1,4000,character_error_rate_tfm,1.24891335144639,True,Character Error Rate (%)
TweetyNet,1800.0,2,4000,character_error_rate_tfm,1.41937164589762,True,Character Error Rate (%)
TweetyNet,1800.0,3,4000,character_error_rate_tfm,1.4686684124171698,True,Character Error Rate (%)
TweetyNet,1800.0,4,4000,character_error_rate_tfm,1.1753845959901799,True,Character Error Rate (%)
TweetyNet,1800.0,5,4000,character_error_rate_tfm,1.52761284261941,True,Character Error Rate (%)
TemporalConvNet,1800.0,1,64,character_error_rate_tfm,3.76114584505558,True,Character Error Rate (%)
TemporalConvNet,1800.0,2,64,character_error_rate_tfm,4.3017953634262005,True,Character Error Rate (%)
TemporalConvNet,1800.0,3,64,character_error_rate_tfm,4.053521528840061,True,Character Error Rate (%)
TemporalConvNet,1800.0,4,64,character_error_rate_tfm,5.26380687952041,True,Character Error Rate (%)
TemporalConvNet,1800.0,5,64,character_error_rate_tfm,5.76972067356109,True,Character Error Rate (%)
TemporalConvNet,1800.0,1,176,character_error_rate_tfm,3.4500014036893805,True,Character Error Rate (%)
TemporalConvNet,1800.0,2,176,character_error_rate_tfm,4.46636974811553,True,Character Error Rate (%)
TemporalConvNet,1800.0,3,176,character_error_rate_tfm,3.85608114302158,True,Character Error Rate (%)
TemporalConvNet,1800.0,4,176,character_error_rate_tfm,4.0868766605854,True,Character Error Rate (%)
TemporalConvNet,1800.0,5,176,character_error_rate_tfm,5.28098903596401,True,Character Error Rate (%)
TemporalConvNet,1800.0,1,1000,character_error_rate_tfm,2.06007100641727,True,Character Error Rate (%)
TemporalConvNet,1800.0,2,1000,character_error_rate_tfm,2.57543344050645,True,Character Error Rate (%)
TemporalConvNet,1800.0,3,1000,character_error_rate_tfm,2.68680844455957,True,Character Error Rate (%)
TemporalConvNet,1800.0,4,1000,character_error_rate_tfm,3.41165103018283,True,Character Error Rate (%)
TemporalConvNet,1800.0,5,1000,character_error_rate_tfm,3.2296381890773698,True,Character Error Rate (%)
TemporalConvNet,1800.0,1,2000,character_error_rate_tfm,2.1863110363483402,True,Character Error Rate (%)
TemporalConvNet,1800.0,2,2000,character_error_rate_tfm,2.5467611849308,True,Character Error Rate (%)
TemporalConvNet,1800.0,3,2000,character_error_rate_tfm,2.3892156779766,True,Character Error Rate (%)
TemporalConvNet,1800.0,4,2000,character_error_rate_tfm,2.55460161715745,True,Character Error Rate (%)
TemporalConvNet,1800.0,5,2000,character_error_rate_tfm,2.80867125838994,True,Character Error Rate (%)
TemporalConvNet,1800.0,1,4000,character_error_rate_tfm,2.48777531087398,True,Character Error Rate (%)
TemporalConvNet,1800.0,2,4000,character_error_rate_tfm,3.29997166991233,True,Character Error Rate (%)
TemporalConvNet,1800.0,3,4000,character_error_rate_tfm,2.32081711292266,True,Character Error Rate (%)
TemporalConvNet,1800.0,4,4000,character_error_rate_tfm,2.7649525552988,True,Character Error Rate (%)
TemporalConvNet,1800.0,5,4000,character_error_rate_tfm,3.4219428896903903,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,64,character_error_rate_tfm,3.47531586885452,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,64,character_error_rate_tfm,3.2780501991510302,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,64,character_error_rate_tfm,3.0008895322680402,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,64,character_error_rate_tfm,3.92808802425861,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,64,character_error_rate_tfm,2.63708494603633,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,176,character_error_rate_tfm,2.12361253798007,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,176,character_error_rate_tfm,3.25009599328041,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,176,character_error_rate_tfm,2.56058704107999,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,176,character_error_rate_tfm,2.70344149321317,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,176,character_error_rate_tfm,2.05062516033649,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,1000,character_error_rate_tfm,1.42828999087214,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,1000,character_error_rate_tfm,2.1574517711997,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,1000,character_error_rate_tfm,1.77337136119604,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,1000,character_error_rate_tfm,1.75436716526746,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,1000,character_error_rate_tfm,2.17888038605451,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,2000,character_error_rate_tfm,1.70203708112239,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,2000,character_error_rate_tfm,2.2369204089045502,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,2000,character_error_rate_tfm,1.72571130096912,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,2000,character_error_rate_tfm,1.53788765892386,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,2000,character_error_rate_tfm,2.63641495257616,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,1,4000,character_error_rate_tfm,1.3593784533441,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,2,4000,character_error_rate_tfm,1.7844183370471,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,3,4000,character_error_rate_tfm,1.57305374741554,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,4,4000,character_error_rate_tfm,1.78692042827606,True,Character Error Rate (%)
ConvTemporalConvNet,1800.0,5,4000,character_error_rate_tfm,2.09153089672327,True,Character Error Rate (%)
TweetyNet,1800.0,1,64,precision,78.51478457450867,False,Precision (%)
TweetyNet,1800.0,2,64,precision,80.11370897293091,False,Precision (%)
TweetyNet,1800.0,3,64,precision,78.37115526199341,False,Precision (%)
TweetyNet,1800.0,4,64,precision,77.16542482376099,False,Precision (%)
TweetyNet,1800.0,5,64,precision,79.1730284690857,False,Precision (%)
TweetyNet,1800.0,1,176,precision,89.15681838989258,False,Precision (%)
TweetyNet,1800.0,2,176,precision,87.71880865097046,False,Precision (%)
TweetyNet,1800.0,3,176,precision,88.44309449195862,False,Precision (%)
TweetyNet,1800.0,4,176,precision,85.95119118690491,False,Precision (%)
TweetyNet,1800.0,5,176,precision,87.98154592514038,False,Precision (%)
TweetyNet,1800.0,1,1000,precision,90.60521721839903,False,Precision (%)
TweetyNet,1800.0,2,1000,precision,87.44208216667175,False,Precision (%)
TweetyNet,1800.0,3,1000,precision,92.29047298431396,False,Precision (%)
TweetyNet,1800.0,4,1000,precision,87.54450678825378,False,Precision (%)
TweetyNet,1800.0,5,1000,precision,91.21013879776,False,Precision (%)
TweetyNet,1800.0,1,2000,precision,93.0871307849884,False,Precision (%)
TweetyNet,1800.0,2,2000,precision,92.1176254749298,False,Precision (%)
TweetyNet,1800.0,3,2000,precision,90.8213436603546,False,Precision (%)
TweetyNet,1800.0,4,2000,precision,91.02349281311037,False,Precision (%)
TweetyNet,1800.0,5,2000,precision,89.05611634254456,False,Precision (%)
TweetyNet,1800.0,1,4000,precision,91.8909788131714,False,Precision (%)
TweetyNet,1800.0,2,4000,precision,92.07266569137572,False,Precision (%)
TweetyNet,1800.0,3,4000,precision,92.35935807228088,False,Precision (%)
TweetyNet,1800.0,4,4000,precision,93.587726354599,False,Precision (%)
TweetyNet,1800.0,5,4000,precision,93.69008541107178,False,Precision (%)
TemporalConvNet,1800.0,1,64,precision,59.6265971660614,False,Precision (%)
TemporalConvNet,1800.0,2,64,precision,62.40764856338501,False,Precision (%)
TemporalConvNet,1800.0,3,64,precision,60.62631011009216,False,Precision (%)
TemporalConvNet,1800.0,4,64,precision,56.49170279502869,False,Precision (%)
TemporalConvNet,1800.0,5,64,precision,55.316078662872314,False,Precision (%)
TemporalConvNet,1800.0,1,176,precision,71.16982340812683,False,Precision (%)
TemporalConvNet,1800.0,2,176,precision,71.07078433036804,False,Precision (%)
TemporalConvNet,1800.0,3,176,precision,73.15501570701599,False,Precision (%)
TemporalConvNet,1800.0,4,176,precision,71.27434015274048,False,Precision (%)
TemporalConvNet,1800.0,5,176,precision,68.22358965873718,False,Precision (%)
TemporalConvNet,1800.0,1,1000,precision,84.26259160041809,False,Precision (%)
TemporalConvNet,1800.0,2,1000,precision,82.84227252006531,False,Precision (%)
TemporalConvNet,1800.0,3,1000,precision,83.95830392837524,False,Precision (%)
TemporalConvNet,1800.0,4,1000,precision,81.19977712631226,False,Precision (%)
TemporalConvNet,1800.0,5,1000,precision,81.57832026481628,False,Precision (%)
TemporalConvNet,1800.0,1,2000,precision,85.94577312469482,False,Precision (%)
TemporalConvNet,1800.0,2,2000,precision,84.84309911727905,False,Precision (%)
TemporalConvNet,1800.0,3,2000,precision,85.95898747444153,False,Precision (%)
TemporalConvNet,1800.0,4,2000,precision,85.35183072090149,False,Precision (%)
TemporalConvNet,1800.0,5,2000,precision,84.89787578582764,False,Precision (%)
TemporalConvNet,1800.0,1,4000,precision,86.41023635864258,False,Precision (%)
TemporalConvNet,1800.0,2,4000,precision,85.12324094772339,False,Precision (%)
TemporalConvNet,1800.0,3,4000,precision,87.23875880241394,False,Precision (%)
TemporalConvNet,1800.0,4,4000,precision,86.50763630867004,False,Precision (%)
TemporalConvNet,1800.0,5,4000,precision,85.72988510131836,False,Precision (%)
ConvTemporalConvNet,1800.0,1,64,precision,66.4175808429718,False,Precision (%)
ConvTemporalConvNet,1800.0,2,64,precision,65.83927869796753,False,Precision (%)
ConvTemporalConvNet,1800.0,3,64,precision,67.71184802055359,False,Precision (%)
ConvTemporalConvNet,1800.0,4,64,precision,63.354867696762085,False,Precision (%)
ConvTemporalConvNet,1800.0,5,64,precision,72.26722240447998,False,Precision (%)
ConvTemporalConvNet,1800.0,1,176,precision,81.08064532279968,False,Precision (%)
ConvTemporalConvNet,1800.0,2,176,precision,79.82337474822998,False,Precision (%)
ConvTemporalConvNet,1800.0,3,176,precision,78.8337230682373,False,Precision (%)
ConvTemporalConvNet,1800.0,4,176,precision,75.89340806007385,False,Precision (%)
ConvTemporalConvNet,1800.0,5,176,precision,82.21473097801208,False,Precision (%)
ConvTemporalConvNet,1800.0,1,1000,precision,88.29031586647034,False,Precision (%)
ConvTemporalConvNet,1800.0,2,1000,precision,87.45471239089966,False,Precision (%)
ConvTemporalConvNet,1800.0,3,1000,precision,87.35713362693787,False,Precision (%)
ConvTemporalConvNet,1800.0,4,1000,precision,86.11756563186646,False,Precision (%)
ConvTemporalConvNet,1800.0,5,1000,precision,87.55635023117065,False,Precision (%)
ConvTemporalConvNet,1800.0,1,2000,precision,89.5159363746643,False,Precision (%)
ConvTemporalConvNet,1800.0,2,2000,precision,88.29746842384338,False,Precision (%)
ConvTemporalConvNet,1800.0,3,2000,precision,88.88794779777527,False,Precision (%)
ConvTemporalConvNet,1800.0,4,2000,precision,89.06678557395935,False,Precision (%)
ConvTemporalConvNet,1800.0,5,2000,precision,86.40053272247314,False,Precision (%)
