Model,Training set size (s),replicate_num,Window Size,variable,value,Post-processing,Metric
ConvTemporalConvNet,1800.0,1,4000,precision,90.3980016708374,False,Precision (%)
ConvTemporalConvNet,1800.0,2,4000,precision,89.77420926094055,False,Precision (%)
ConvTemporalConvNet,1800.0,3,4000,precision,89.45132493972778,False,Precision (%)
ConvTemporalConvNet,1800.0,4,4000,precision,90.32667875289916,False,Precision (%)
ConvTemporalConvNet,1800.0,5,4000,precision,88.72349262237549,False,Precision (%)
TweetyNet,1800.0,1,64,precision_tfm,92.65711307525636,True,Precision (%)
TweetyNet,1800.0,2,64,precision_tfm,92.60631203651428,True,Precision (%)
TweetyNet,1800.0,3,64,precision_tfm,91.75629019737244,True,Precision (%)
TweetyNet,1800.0,4,64,precision_tfm,92.28472709655762,True,Precision (%)
TweetyNet,1800.0,5,64,precision_tfm,93.04942488670348,True,Precision (%)
TweetyNet,1800.0,1,176,precision_tfm,95.41096687316896,True,Precision (%)
TweetyNet,1800.0,2,176,precision_tfm,94.14820671081544,True,Precision (%)
TweetyNet,1800.0,3,176,precision_tfm,95.0193464756012,True,Precision (%)
TweetyNet,1800.0,4,176,precision_tfm,94.02300119400024,True,Precision (%)
TweetyNet,1800.0,5,176,precision_tfm,94.3859040737152,True,Precision (%)
TweetyNet,1800.0,1,1000,precision_tfm,95.56493163108826,True,Precision (%)
TweetyNet,1800.0,2,1000,precision_tfm,93.52410435676576,True,Precision (%)
TweetyNet,1800.0,3,1000,precision_tfm,95.90948224067688,True,Precision (%)
TweetyNet,1800.0,4,1000,precision_tfm,92.88541674613951,True,Precision (%)
TweetyNet,1800.0,5,1000,precision_tfm,95.47811150550842,True,Precision (%)
TweetyNet,1800.0,1,2000,precision_tfm,95.7053542137146,True,Precision (%)
TweetyNet,1800.0,2,2000,precision_tfm,95.73306441307068,True,Precision (%)
TweetyNet,1800.0,3,2000,precision_tfm,95.19700407981871,True,Precision (%)
TweetyNet,1800.0,4,2000,precision_tfm,95.04256844520567,True,Precision (%)
TweetyNet,1800.0,5,2000,precision_tfm,94.94948387145996,True,Precision (%)
TweetyNet,1800.0,1,4000,precision_tfm,95.6546664237976,True,Precision (%)
TweetyNet,1800.0,2,4000,precision_tfm,95.3408420085907,True,Precision (%)
TweetyNet,1800.0,3,4000,precision_tfm,95.82329392433168,True,Precision (%)
TweetyNet,1800.0,4,4000,precision_tfm,95.97123861312866,True,Precision (%)
TweetyNet,1800.0,5,4000,precision_tfm,95.9463894367218,True,Precision (%)
TemporalConvNet,1800.0,1,64,precision_tfm,92.83170700073242,True,Precision (%)
TemporalConvNet,1800.0,2,64,precision_tfm,93.69571805000304,True,Precision (%)
TemporalConvNet,1800.0,3,64,precision_tfm,92.94816851615906,True,Precision (%)
TemporalConvNet,1800.0,4,64,precision_tfm,90.97775220870972,True,Precision (%)
TemporalConvNet,1800.0,5,64,precision_tfm,91.10909104347228,True,Precision (%)
TemporalConvNet,1800.0,1,176,precision_tfm,93.77598762512208,True,Precision (%)
TemporalConvNet,1800.0,2,176,precision_tfm,92.84390211105348,True,Precision (%)
TemporalConvNet,1800.0,3,176,precision_tfm,94.26308870315552,True,Precision (%)
TemporalConvNet,1800.0,4,176,precision_tfm,93.3001697063446,True,Precision (%)
TemporalConvNet,1800.0,5,176,precision_tfm,91.15896224975586,True,Precision (%)
TemporalConvNet,1800.0,1,1000,precision_tfm,95.50675749778748,True,Precision (%)
TemporalConvNet,1800.0,2,1000,precision_tfm,95.13404965400696,True,Precision (%)
TemporalConvNet,1800.0,3,1000,precision_tfm,94.96477842330931,True,Precision (%)
TemporalConvNet,1800.0,4,1000,precision_tfm,94.30993795394896,True,Precision (%)
TemporalConvNet,1800.0,5,1000,precision_tfm,94.75301504135132,True,Precision (%)
TemporalConvNet,1800.0,1,2000,precision_tfm,95.46256065368652,True,Precision (%)
TemporalConvNet,1800.0,2,2000,precision_tfm,95.52046656608582,True,Precision (%)
TemporalConvNet,1800.0,3,2000,precision_tfm,95.58747410774232,True,Precision (%)
TemporalConvNet,1800.0,4,2000,precision_tfm,95.5360472202301,True,Precision (%)
TemporalConvNet,1800.0,5,2000,precision_tfm,95.24060487747192,True,Precision (%)
TemporalConvNet,1800.0,1,4000,precision_tfm,95.54812908172609,True,Precision (%)
TemporalConvNet,1800.0,2,4000,precision_tfm,94.87152695655824,True,Precision (%)
TemporalConvNet,1800.0,3,4000,precision_tfm,95.7387149333954,True,Precision (%)
TemporalConvNet,1800.0,4,4000,precision_tfm,95.14001607894896,True,Precision (%)
TemporalConvNet,1800.0,5,4000,precision_tfm,94.70203518867491,True,Precision (%)
ConvTemporalConvNet,1800.0,1,64,precision_tfm,92.18674898147584,True,Precision (%)
ConvTemporalConvNet,1800.0,2,64,precision_tfm,93.04351210594176,True,Precision (%)
ConvTemporalConvNet,1800.0,3,64,precision_tfm,93.28938126564026,True,Precision (%)
ConvTemporalConvNet,1800.0,4,64,precision_tfm,88.7930691242218,True,Precision (%)
ConvTemporalConvNet,1800.0,5,64,precision_tfm,94.75921392440796,True,Precision (%)
ConvTemporalConvNet,1800.0,1,176,precision_tfm,95.17887234687804,True,Precision (%)
ConvTemporalConvNet,1800.0,2,176,precision_tfm,94.28750276565552,True,Precision (%)
ConvTemporalConvNet,1800.0,3,176,precision_tfm,93.429833650589,True,Precision (%)
ConvTemporalConvNet,1800.0,4,176,precision_tfm,94.4625973701477,True,Precision (%)
ConvTemporalConvNet,1800.0,5,176,precision_tfm,95.81394791603088,True,Precision (%)
ConvTemporalConvNet,1800.0,1,1000,precision_tfm,96.3344156742096,True,Precision (%)
ConvTemporalConvNet,1800.0,2,1000,precision_tfm,95.80870270729064,True,Precision (%)
ConvTemporalConvNet,1800.0,3,1000,precision_tfm,95.994234085083,True,Precision (%)
ConvTemporalConvNet,1800.0,4,1000,precision_tfm,96.02535963058472,True,Precision (%)
ConvTemporalConvNet,1800.0,5,1000,precision_tfm,95.82498669624327,True,Precision (%)
ConvTemporalConvNet,1800.0,1,2000,precision_tfm,96.24454975128174,True,Precision (%)
ConvTemporalConvNet,1800.0,2,2000,precision_tfm,95.63949704170228,True,Precision (%)
ConvTemporalConvNet,1800.0,3,2000,precision_tfm,96.08019590377808,True,Precision (%)
ConvTemporalConvNet,1800.0,4,2000,precision_tfm,96.29767537117004,True,Precision (%)
ConvTemporalConvNet,1800.0,5,2000,precision_tfm,94.27363872528076,True,Precision (%)
ConvTemporalConvNet,1800.0,1,4000,precision_tfm,95.48239707946776,True,Precision (%)
ConvTemporalConvNet,1800.0,2,4000,precision_tfm,96.19352221488951,True,Precision (%)
ConvTemporalConvNet,1800.0,3,4000,precision_tfm,96.48275375366212,True,Precision (%)
ConvTemporalConvNet,1800.0,4,4000,precision_tfm,96.22346758842468,True,Precision (%)
ConvTemporalConvNet,1800.0,5,4000,precision_tfm,95.4287588596344,True,Precision (%)
TweetyNet,1800.0,1,64,recall,94.64970231056212,False,Recall (%)
TweetyNet,1800.0,2,64,recall,95.20246982574464,False,Recall (%)
TweetyNet,1800.0,3,64,recall,93.51833462715148,False,Recall (%)
TweetyNet,1800.0,4,64,recall,94.15361285209656,False,Recall (%)
TweetyNet,1800.0,5,64,recall,94.88627314567566,False,Recall (%)
TweetyNet,1800.0,1,176,recall,96.15755081176758,False,Recall (%)
TweetyNet,1800.0,2,176,recall,95.11674642562866,False,Recall (%)
TweetyNet,1800.0,3,176,recall,96.39649391174316,False,Recall (%)
TweetyNet,1800.0,4,176,recall,95.29440999031068,False,Recall (%)
TweetyNet,1800.0,5,176,recall,95.57419419288637,False,Recall (%)
TweetyNet,1800.0,1,1000,recall,96.19455337524414,False,Recall (%)
TweetyNet,1800.0,2,1000,recall,94.0552532672882,False,Recall (%)
TweetyNet,1800.0,3,1000,recall,96.5093731880188,False,Recall (%)
TweetyNet,1800.0,4,1000,recall,93.59842538833618,False,Recall (%)
TweetyNet,1800.0,5,1000,recall,96.3254451751709,False,Recall (%)
TweetyNet,1800.0,1,2000,recall,96.1001753807068,False,Recall (%)
TweetyNet,1800.0,2,2000,recall,96.35988473892212,False,Recall (%)
TweetyNet,1800.0,3,2000,recall,95.8825945854187,False,Recall (%)
TweetyNet,1800.0,4,2000,recall,95.45661807060242,False,Recall (%)
TweetyNet,1800.0,5,2000,recall,96.02243304252625,False,Recall (%)
TweetyNet,1800.0,1,4000,recall,95.85312008857728,False,Recall (%)
TweetyNet,1800.0,2,4000,recall,95.56799530982973,False,Recall (%)
TweetyNet,1800.0,3,4000,recall,96.49229645729064,False,Recall (%)
TweetyNet,1800.0,4,4000,recall,96.28198742866516,False,Recall (%)
TweetyNet,1800.0,5,4000,recall,96.31228446960448,False,Recall (%)
TemporalConvNet,1800.0,1,64,recall,95.97891569137572,False,Recall (%)
TemporalConvNet,1800.0,2,64,recall,96.83326482772829,False,Recall (%)
TemporalConvNet,1800.0,3,64,recall,96.30165696144104,False,Recall (%)
TemporalConvNet,1800.0,4,64,recall,94.9528157711029,False,Recall (%)
TemporalConvNet,1800.0,5,64,recall,95.71831226348876,False,Recall (%)
TemporalConvNet,1800.0,1,176,recall,96.36770486831664,False,Recall (%)
TemporalConvNet,1800.0,2,176,recall,96.44933938980104,False,Recall (%)
TemporalConvNet,1800.0,3,176,recall,97.14221358299257,False,Recall (%)
TemporalConvNet,1800.0,4,176,recall,96.3287115097046,False,Recall (%)
TemporalConvNet,1800.0,5,176,recall,95.07898688316344,False,Recall (%)
TemporalConvNet,1800.0,1,1000,recall,96.91020846366882,False,Recall (%)
TemporalConvNet,1800.0,2,1000,recall,97.11182713508606,False,Recall (%)
TemporalConvNet,1800.0,3,1000,recall,96.74584269523619,False,Recall (%)
TemporalConvNet,1800.0,4,1000,recall,96.58355116844176,False,Recall (%)
TemporalConvNet,1800.0,5,1000,recall,96.83120846748352,False,Recall (%)
TemporalConvNet,1800.0,1,2000,recall,96.9703733921051,False,Recall (%)
TemporalConvNet,1800.0,2,2000,recall,97.32568860054016,False,Recall (%)
TemporalConvNet,1800.0,3,2000,recall,97.37130999565125,False,Recall (%)
TemporalConvNet,1800.0,4,2000,recall,97.26109504699708,False,Recall (%)
TemporalConvNet,1800.0,5,2000,recall,97.16536402702332,False,Recall (%)
TemporalConvNet,1800.0,1,4000,recall,97.07463979721068,False,Recall (%)
TemporalConvNet,1800.0,2,4000,recall,97.02245593070984,False,Recall (%)
TemporalConvNet,1800.0,3,4000,recall,97.21974730491638,False,Recall (%)
TemporalConvNet,1800.0,4,4000,recall,97.0421552658081,False,Recall (%)
TemporalConvNet,1800.0,5,4000,recall,96.76386713981628,False,Recall (%)
ConvTemporalConvNet,1800.0,1,64,recall,94.6712613105774,False,Recall (%)
ConvTemporalConvNet,1800.0,2,64,recall,94.98609304428099,False,Recall (%)
ConvTemporalConvNet,1800.0,3,64,recall,95.01076936721802,False,Recall (%)
ConvTemporalConvNet,1800.0,4,64,recall,91.46185517311096,False,Recall (%)
ConvTemporalConvNet,1800.0,5,64,recall,96.3680863380432,False,Recall (%)
ConvTemporalConvNet,1800.0,1,176,recall,96.5170919895172,False,Recall (%)
ConvTemporalConvNet,1800.0,2,176,recall,96.21353149414062,False,Recall (%)
ConvTemporalConvNet,1800.0,3,176,recall,95.21481990814208,False,Recall (%)
ConvTemporalConvNet,1800.0,4,176,recall,96.18613719940186,False,Recall (%)
ConvTemporalConvNet,1800.0,5,176,recall,97.08649516105652,False,Recall (%)
ConvTemporalConvNet,1800.0,1,1000,recall,97.17227816581726,False,Recall (%)
ConvTemporalConvNet,1800.0,2,1000,recall,97.2088098526001,False,Recall (%)
ConvTemporalConvNet,1800.0,3,1000,recall,96.94840908050536,False,Recall (%)
ConvTemporalConvNet,1800.0,4,1000,recall,97.1916913986206,False,Recall (%)
ConvTemporalConvNet,1800.0,5,1000,recall,97.12459444999696,False,Recall (%)
ConvTemporalConvNet,1800.0,1,2000,recall,97.01687097549438,False,Recall (%)
ConvTemporalConvNet,1800.0,2,2000,recall,96.74419164657591,False,Recall (%)
ConvTemporalConvNet,1800.0,3,2000,recall,97.07111120224,False,Recall (%)
ConvTemporalConvNet,1800.0,4,2000,recall,97.2253680229187,False,Recall (%)
ConvTemporalConvNet,1800.0,5,2000,recall,95.7108199596405,False,Recall (%)
ConvTemporalConvNet,1800.0,1,4000,recall,95.92762589454652,False,Recall (%)
ConvTemporalConvNet,1800.0,2,4000,recall,97.18408584594728,False,Recall (%)
ConvTemporalConvNet,1800.0,3,4000,recall,97.46318459510805,False,Recall (%)
ConvTemporalConvNet,1800.0,4,4000,recall,97.23761081695555,False,Recall (%)
ConvTemporalConvNet,1800.0,5,4000,recall,96.6070592403412,False,Recall (%)
TweetyNet,1800.0,1,64,recall_tfm,93.76074075698853,True,Recall (%)
TweetyNet,1800.0,2,64,recall_tfm,94.30089592933656,True,Recall (%)
TweetyNet,1800.0,3,64,recall_tfm,92.52930879592896,True,Recall (%)
TweetyNet,1800.0,4,64,recall_tfm,93.30663681030272,True,Recall (%)
TweetyNet,1800.0,5,64,recall_tfm,93.93796920776369,True,Recall (%)
TweetyNet,1800.0,1,176,recall_tfm,95.62857747077942,True,Recall (%)
TweetyNet,1800.0,2,176,recall_tfm,94.69223618507384,True,Recall (%)
TweetyNet,1800.0,3,176,recall_tfm,95.67972421646118,True,Recall (%)
TweetyNet,1800.0,4,176,recall_tfm,94.57719922065736,True,Recall (%)
TweetyNet,1800.0,5,176,recall_tfm,94.89030241966248,True,Recall (%)
TweetyNet,1800.0,1,1000,recall_tfm,95.72114944458008,True,Recall (%)
TweetyNet,1800.0,2,1000,recall_tfm,93.86072754859924,True,Recall (%)
TweetyNet,1800.0,3,1000,recall_tfm,96.06277942657472,True,Recall (%)
TweetyNet,1800.0,4,1000,recall_tfm,93.2241678237915,True,Recall (%)
TweetyNet,1800.0,5,1000,recall_tfm,95.90983986854552,True,Recall (%)
TweetyNet,1800.0,1,2000,recall_tfm,95.64781785011292,True,Recall (%)
TweetyNet,1800.0,2,2000,recall_tfm,95.83974480628969,True,Recall (%)
TweetyNet,1800.0,3,2000,recall_tfm,95.26784420013428,True,Recall (%)
TweetyNet,1800.0,4,2000,recall_tfm,95.09009718894958,True,Recall (%)
TweetyNet,1800.0,5,2000,recall_tfm,95.43543457984924,True,Recall (%)
TweetyNet,1800.0,1,4000,recall_tfm,95.5229640007019,True,Recall (%)
TweetyNet,1800.0,2,4000,recall_tfm,95.31607627868652,True,Recall (%)
TweetyNet,1800.0,3,4000,recall_tfm,96.07908129692078,True,Recall (%)
TweetyNet,1800.0,4,4000,recall_tfm,95.99114656448364,True,Recall (%)
TweetyNet,1800.0,5,4000,recall_tfm,95.96738815307616,True,Recall (%)
TemporalConvNet,1800.0,1,64,recall_tfm,94.68680024147034,True,Recall (%)
TemporalConvNet,1800.0,2,64,recall_tfm,95.68406343460084,True,Recall (%)
TemporalConvNet,1800.0,3,64,recall_tfm,95.00480890274048,True,Recall (%)
TemporalConvNet,1800.0,4,64,recall_tfm,93.65642070770264,True,Recall (%)
TemporalConvNet,1800.0,5,64,recall_tfm,94.42862272262572,True,Recall (%)
TemporalConvNet,1800.0,1,176,recall_tfm,95.29076218605042,True,Recall (%)
TemporalConvNet,1800.0,2,176,recall_tfm,95.51174640655518,True,Recall (%)
TemporalConvNet,1800.0,3,176,recall_tfm,96.31858468055724,True,Recall (%)
TemporalConvNet,1800.0,4,176,recall_tfm,95.21831274032591,True,Recall (%)
TemporalConvNet,1800.0,5,176,recall_tfm,93.855881690979,True,Recall (%)
TemporalConvNet,1800.0,1,1000,recall_tfm,96.3046371936798,True,Recall (%)
TemporalConvNet,1800.0,2,1000,recall_tfm,96.32319808006288,True,Recall (%)
TemporalConvNet,1800.0,3,1000,recall_tfm,96.06473445892334,True,Recall (%)
TemporalConvNet,1800.0,4,1000,recall_tfm,95.70594429969788,True,Recall (%)
TemporalConvNet,1800.0,5,1000,recall_tfm,96.01994156837465,True,Recall (%)
TemporalConvNet,1800.0,1,2000,recall_tfm,96.2909460067749,True,Recall (%)
TemporalConvNet,1800.0,2,2000,recall_tfm,96.592777967453,True,Recall (%)
TemporalConvNet,1800.0,3,2000,recall_tfm,96.63847088813782,True,Recall (%)
TemporalConvNet,1800.0,4,2000,recall_tfm,96.49643301963806,True,Recall (%)
TemporalConvNet,1800.0,5,2000,recall_tfm,96.42572999000548,True,Recall (%)
TemporalConvNet,1800.0,1,4000,recall_tfm,96.49002552032472,True,Recall (%)
TemporalConvNet,1800.0,2,4000,recall_tfm,96.35683298110962,True,Recall (%)
TemporalConvNet,1800.0,3,4000,recall_tfm,96.4698076248169,True,Recall (%)
TemporalConvNet,1800.0,4,4000,recall_tfm,96.2948441505432,True,Recall (%)
TemporalConvNet,1800.0,5,4000,recall_tfm,95.86575031280518,True,Recall (%)
ConvTemporalConvNet,1800.0,1,64,recall_tfm,93.88763904571532,True,Recall (%)
ConvTemporalConvNet,1800.0,2,64,recall_tfm,94.26878094673155,True,Recall (%)
ConvTemporalConvNet,1800.0,3,64,recall_tfm,94.10625100135805,True,Recall (%)
ConvTemporalConvNet,1800.0,4,64,recall_tfm,90.27059078216551,True,Recall (%)
ConvTemporalConvNet,1800.0,5,64,recall_tfm,95.44864892959596,True,Recall (%)
ConvTemporalConvNet,1800.0,1,176,recall_tfm,95.93662023544312,True,Recall (%)
ConvTemporalConvNet,1800.0,2,176,recall_tfm,95.55733799934389,True,Recall (%)
ConvTemporalConvNet,1800.0,3,176,recall_tfm,94.59837079048155,True,Recall (%)
ConvTemporalConvNet,1800.0,4,176,recall_tfm,95.71173191070555,True,Recall (%)
ConvTemporalConvNet,1800.0,5,176,recall_tfm,96.4521586894989,True,Recall (%)
ConvTemporalConvNet,1800.0,1,1000,recall_tfm,96.65088057518004,True,Recall (%)
ConvTemporalConvNet,1800.0,2,1000,recall_tfm,96.67488932609558,True,Recall (%)
ConvTemporalConvNet,1800.0,3,1000,recall_tfm,96.308696269989,True,Recall (%)
ConvTemporalConvNet,1800.0,4,1000,recall_tfm,96.77267670631407,True,Recall (%)
ConvTemporalConvNet,1800.0,5,1000,recall_tfm,96.53218388557434,True,Recall (%)
ConvTemporalConvNet,1800.0,1,2000,recall_tfm,96.43790125846864,True,Recall (%)
ConvTemporalConvNet,1800.0,2,2000,recall_tfm,96.17815613746644,True,Recall (%)
ConvTemporalConvNet,1800.0,3,2000,recall_tfm,96.40231728553772,True,Recall (%)
ConvTemporalConvNet,1800.0,4,2000,recall_tfm,96.47496938705444,True,Recall (%)
ConvTemporalConvNet,1800.0,5,2000,recall_tfm,95.37270665168762,True,Recall (%)
ConvTemporalConvNet,1800.0,1,4000,recall_tfm,95.56399583816528,True,Recall (%)
ConvTemporalConvNet,1800.0,2,4000,recall_tfm,96.856689453125,True,Recall (%)
ConvTemporalConvNet,1800.0,3,4000,recall_tfm,96.75808548927309,True,Recall (%)
ConvTemporalConvNet,1800.0,4,4000,recall_tfm,96.7284381389618,True,Recall (%)
ConvTemporalConvNet,1800.0,5,4000,recall_tfm,96.12722396850586,True,Recall (%)
TweetyNet,1800.0,1,64,fscore,85.42622923851013,False,$F$-score (%)
TweetyNet,1800.0,2,64,fscore,86.53897047042847,False,$F$-score (%)
TweetyNet,1800.0,3,64,fscore,84.91392135620117,False,$F$-score (%)
TweetyNet,1800.0,4,64,fscore,84.52115058898926,False,$F$-score (%)
TweetyNet,1800.0,5,64,fscore,85.91089248657227,False,$F$-score (%)
TweetyNet,1800.0,1,176,fscore,92.36772060394289,False,$F$-score (%)
TweetyNet,1800.0,2,176,fscore,91.10733270645142,False,$F$-score (%)
TweetyNet,1800.0,3,176,fscore,91.97556376457214,False,$F$-score (%)
TweetyNet,1800.0,4,176,fscore,90.07633328437804,False,$F$-score (%)
TweetyNet,1800.0,5,176,fscore,91.3809299468994,False,$F$-score (%)
TweetyNet,1800.0,1,1000,fscore,93.22066307067873,False,$F$-score (%)
TweetyNet,1800.0,2,1000,fscore,90.52714109420776,False,$F$-score (%)
TweetyNet,1800.0,3,1000,fscore,94.27970051765442,False,$F$-score (%)
TweetyNet,1800.0,4,1000,fscore,90.38163423538208,False,$F$-score (%)
TweetyNet,1800.0,5,1000,fscore,93.53624582290648,False,$F$-score (%)
TweetyNet,1800.0,1,2000,fscore,94.51000094413756,False,$F$-score (%)
TweetyNet,1800.0,2,2000,fscore,94.05854940414427,False,$F$-score (%)
TweetyNet,1800.0,3,2000,fscore,93.1437849998474,False,$F$-score (%)
TweetyNet,1800.0,4,2000,fscore,93.11783909797668,False,$F$-score (%)
TweetyNet,1800.0,5,2000,fscore,92.15393662452698,False,$F$-score (%)
TweetyNet,1800.0,1,4000,fscore,93.7483012676239,False,$F$-score (%)
TweetyNet,1800.0,2,4000,fscore,93.72352361679076,False,$F$-score (%)
TweetyNet,1800.0,3,4000,fscore,94.296795129776,False,$F$-score (%)
TweetyNet,1800.0,4,4000,fscore,94.88019943237303,False,$F$-score (%)
TweetyNet,1800.0,5,4000,fscore,94.9051320552826,False,$F$-score (%)
TemporalConvNet,1800.0,1,64,fscore,73.13772439956665,False,$F$-score (%)
TemporalConvNet,1800.0,2,64,fscore,75.31366348266602,False,$F$-score (%)
TemporalConvNet,1800.0,3,64,fscore,73.80064725875854,False,$F$-score (%)
TemporalConvNet,1800.0,4,64,fscore,70.23411393165588,False,$F$-score (%)
TemporalConvNet,1800.0,5,64,fscore,69.58969235420227,False,$F$-score (%)
TemporalConvNet,1800.0,1,176,fscore,81.4931571483612,False,$F$-score (%)
TemporalConvNet,1800.0,2,176,fscore,81.32526874542236,False,$F$-score (%)
TemporalConvNet,1800.0,3,176,fscore,83.01186561584473,False,$F$-score (%)
TemporalConvNet,1800.0,4,176,fscore,81.42473697662354,False,$F$-score (%)
TemporalConvNet,1800.0,5,176,fscore,78.892582654953,False,$F$-score (%)
TemporalConvNet,1800.0,1,1000,fscore,89.86197113990784,False,$F$-score (%)
TemporalConvNet,1800.0,2,1000,fscore,89.0285074710846,False,$F$-score (%)
TemporalConvNet,1800.0,3,1000,fscore,89.59365487098694,False,$F$-score (%)
TemporalConvNet,1800.0,4,1000,fscore,87.90804147720337,False,$F$-score (%)
TemporalConvNet,1800.0,5,1000,fscore,88.04486393928528,False,$F$-score (%)
TemporalConvNet,1800.0,1,2000,fscore,90.79812169075012,False,$F$-score (%)
TemporalConvNet,1800.0,2,2000,fscore,90.24556875228882,False,$F$-score (%)
TemporalConvNet,1800.0,3,2000,fscore,90.8974826335907,False,$F$-score (%)
TemporalConvNet,1800.0,4,2000,fscore,90.5518352985382,False,$F$-score (%)
TemporalConvNet,1800.0,5,2000,fscore,90.12887477874756,False,$F$-score (%)
