Model,Training set size (s),replicate_num,Window Size,variable,value,Post-processing,Metric
TemporalConvNet,1800.0,1,4000,fscore,91.04154706001282,False,$F$-score (%)
TemporalConvNet,1800.0,2,4000,fscore,90.14768004417421,False,$F$-score (%)
TemporalConvNet,1800.0,3,4000,fscore,91.61475300788881,False,$F$-score (%)
TemporalConvNet,1800.0,4,4000,fscore,91.11063480377196,False,$F$-score (%)
TemporalConvNet,1800.0,5,4000,fscore,90.40768146514891,False,$F$-score (%)
ConvTemporalConvNet,1800.0,1,64,fscore,77.7238667011261,False,$F$-score (%)
ConvTemporalConvNet,1800.0,2,64,fscore,77.35176086425781,False,$F$-score (%)
ConvTemporalConvNet,1800.0,3,64,fscore,78.54623794555664,False,$F$-score (%)
ConvTemporalConvNet,1800.0,4,64,fscore,74.52185153961182,False,$F$-score (%)
ConvTemporalConvNet,1800.0,5,64,fscore,82.09108114242554,False,$F$-score (%)
ConvTemporalConvNet,1800.0,1,176,fscore,87.8730833530426,False,$F$-score (%)
ConvTemporalConvNet,1800.0,2,176,fscore,86.90473437309265,False,$F$-score (%)
ConvTemporalConvNet,1800.0,3,176,fscore,85.98429560661316,False,$F$-score (%)
ConvTemporalConvNet,1800.0,4,176,fscore,84.4055712223053,False,$F$-score (%)
ConvTemporalConvNet,1800.0,5,176,fscore,88.7274980545044,False,$F$-score (%)
ConvTemporalConvNet,1800.0,1,1000,fscore,92.39283800125122,False,$F$-score (%)
ConvTemporalConvNet,1800.0,2,1000,fscore,91.78881645202635,False,$F$-score (%)
ConvTemporalConvNet,1800.0,3,1000,fscore,91.6796088218689,False,$F$-score (%)
ConvTemporalConvNet,1800.0,4,1000,fscore,90.99999070167542,False,$F$-score (%)
ConvTemporalConvNet,1800.0,5,1000,fscore,91.84269905090332,False,$F$-score (%)
ConvTemporalConvNet,1800.0,1,2000,fscore,92.98285245895386,False,$F$-score (%)
ConvTemporalConvNet,1800.0,2,2000,fscore,92.14707016944884,False,$F$-score (%)
ConvTemporalConvNet,1800.0,3,2000,fscore,92.65477657318117,False,$F$-score (%)
ConvTemporalConvNet,1800.0,4,2000,fscore,92.78349876403807,False,$F$-score (%)
ConvTemporalConvNet,1800.0,5,2000,fscore,90.62041640281676,False,$F$-score (%)
ConvTemporalConvNet,1800.0,1,4000,fscore,92.98540353775024,False,$F$-score (%)
ConvTemporalConvNet,1800.0,2,4000,fscore,93.0553674697876,False,$F$-score (%)
ConvTemporalConvNet,1800.0,3,4000,fscore,93.12916994094847,False,$F$-score (%)
ConvTemporalConvNet,1800.0,4,4000,fscore,93.46234798431396,False,$F$-score (%)
ConvTemporalConvNet,1800.0,5,4000,fscore,92.23514199256896,False,$F$-score (%)
TweetyNet,1800.0,1,64,fscore_tfm,93.18593144416808,True,$F$-score (%)
TweetyNet,1800.0,2,64,fscore_tfm,93.41710209846495,True,$F$-score (%)
TweetyNet,1800.0,3,64,fscore_tfm,92.1211004257202,True,$F$-score (%)
TweetyNet,1800.0,4,64,fscore_tfm,92.7733302116394,True,$F$-score (%)
TweetyNet,1800.0,5,64,fscore_tfm,93.48184466362,True,$F$-score (%)
TweetyNet,1800.0,1,176,fscore_tfm,95.5133855342865,True,$F$-score (%)
TweetyNet,1800.0,2,176,fscore_tfm,94.4098949432373,True,$F$-score (%)
TweetyNet,1800.0,3,176,fscore_tfm,95.34142017364502,True,$F$-score (%)
TweetyNet,1800.0,4,176,fscore_tfm,94.28398609161376,True,$F$-score (%)
TweetyNet,1800.0,5,176,fscore_tfm,94.6219265460968,True,$F$-score (%)
TweetyNet,1800.0,1,1000,fscore_tfm,95.64072489738464,True,$F$-score (%)
TweetyNet,1800.0,2,1000,fscore_tfm,93.6823070049286,True,$F$-score (%)
TweetyNet,1800.0,3,1000,fscore_tfm,95.98292112350464,True,$F$-score (%)
TweetyNet,1800.0,4,1000,fscore_tfm,93.04661750793456,True,$F$-score (%)
TweetyNet,1800.0,5,1000,fscore_tfm,95.68272829055786,True,$F$-score (%)
TweetyNet,1800.0,1,2000,fscore_tfm,95.6726610660553,True,$F$-score (%)
TweetyNet,1800.0,2,2000,fscore_tfm,95.77797055244446,True,$F$-score (%)
TweetyNet,1800.0,3,2000,fscore_tfm,95.22746801376344,True,$F$-score (%)
TweetyNet,1800.0,4,2000,fscore_tfm,95.05783319473268,True,$F$-score (%)
TweetyNet,1800.0,5,2000,fscore_tfm,95.182603597641,True,$F$-score (%)
TweetyNet,1800.0,1,4000,fscore_tfm,95.58626413345335,True,$F$-score (%)
TweetyNet,1800.0,2,4000,fscore_tfm,95.32268047332764,True,$F$-score (%)
TweetyNet,1800.0,3,4000,fscore_tfm,95.94417810440063,True,$F$-score (%)
TweetyNet,1800.0,4,4000,fscore_tfm,95.97761631011964,True,$F$-score (%)
TweetyNet,1800.0,5,4000,fscore_tfm,95.9504246711731,True,$F$-score (%)
TemporalConvNet,1800.0,1,64,fscore_tfm,93.7232255935669,True,$F$-score (%)
TemporalConvNet,1800.0,2,64,fscore_tfm,94.64176893234252,True,$F$-score (%)
TemporalConvNet,1800.0,3,64,fscore_tfm,93.94055008888243,True,$F$-score (%)
TemporalConvNet,1800.0,4,64,fscore_tfm,92.25146174430849,True,$F$-score (%)
TemporalConvNet,1800.0,5,64,fscore_tfm,92.68061518669128,True,$F$-score (%)
TemporalConvNet,1800.0,1,176,fscore_tfm,94.5026397705078,True,$F$-score (%)
TemporalConvNet,1800.0,2,176,fscore_tfm,94.0962553024292,True,$F$-score (%)
TemporalConvNet,1800.0,3,176,fscore_tfm,95.25787830352785,True,$F$-score (%)
TemporalConvNet,1800.0,4,176,fscore_tfm,94.22121644020079,True,$F$-score (%)
TemporalConvNet,1800.0,5,176,fscore_tfm,92.41076111793518,True,$F$-score (%)
TemporalConvNet,1800.0,1,1000,fscore_tfm,95.89763879776,True,$F$-score (%)
TemporalConvNet,1800.0,2,1000,fscore_tfm,95.70916891098022,True,$F$-score (%)
TemporalConvNet,1800.0,3,1000,fscore_tfm,95.4901158809662,True,$F$-score (%)
TemporalConvNet,1800.0,4,1000,fscore_tfm,94.98276710510254,True,$F$-score (%)
TemporalConvNet,1800.0,5,1000,fscore_tfm,95.34106254577635,True,$F$-score (%)
TemporalConvNet,1800.0,1,2000,fscore_tfm,95.86021304130554,True,$F$-score (%)
TemporalConvNet,1800.0,2,2000,fscore_tfm,96.04318737983704,True,$F$-score (%)
TemporalConvNet,1800.0,3,2000,fscore_tfm,96.0950493812561,True,$F$-score (%)
TemporalConvNet,1800.0,4,2000,fscore_tfm,95.99376320838928,True,$F$-score (%)
TemporalConvNet,1800.0,5,2000,fscore_tfm,95.78474760055542,True,$F$-score (%)
TemporalConvNet,1800.0,1,4000,fscore_tfm,95.99573016166688,True,$F$-score (%)
TemporalConvNet,1800.0,2,4000,fscore_tfm,95.5683708190918,True,$F$-score (%)
TemporalConvNet,1800.0,3,4000,fscore_tfm,96.08632922172546,True,$F$-score (%)
TemporalConvNet,1800.0,4,4000,fscore_tfm,95.68755626678468,True,$F$-score (%)
TemporalConvNet,1800.0,5,4000,fscore_tfm,95.22964358329772,True,$F$-score (%)
ConvTemporalConvNet,1800.0,1,64,fscore_tfm,93.01051497459412,True,$F$-score (%)
ConvTemporalConvNet,1800.0,2,64,fscore_tfm,93.62199306488036,True,$F$-score (%)
ConvTemporalConvNet,1800.0,3,64,fscore_tfm,93.68351101875304,True,$F$-score (%)
ConvTemporalConvNet,1800.0,4,64,fscore_tfm,89.50802087783813,True,$F$-score (%)
ConvTemporalConvNet,1800.0,5,64,fscore_tfm,95.08777856826782,True,$F$-score (%)
ConvTemporalConvNet,1800.0,1,176,fscore_tfm,95.5489695072174,True,$F$-score (%)
ConvTemporalConvNet,1800.0,2,176,fscore_tfm,94.88441944122314,True,$F$-score (%)
ConvTemporalConvNet,1800.0,3,176,fscore_tfm,93.99823546409608,True,$F$-score (%)
ConvTemporalConvNet,1800.0,4,176,fscore_tfm,95.05922198295592,True,$F$-score (%)
ConvTemporalConvNet,1800.0,5,176,fscore_tfm,96.11732363700868,True,$F$-score (%)
ConvTemporalConvNet,1800.0,1,1000,fscore_tfm,96.48873209953308,True,$F$-score (%)
ConvTemporalConvNet,1800.0,2,1000,fscore_tfm,96.20846509933472,True,$F$-score (%)
ConvTemporalConvNet,1800.0,3,1000,fscore_tfm,96.14375829696657,True,$F$-score (%)
ConvTemporalConvNet,1800.0,4,1000,fscore_tfm,96.38551473617554,True,$F$-score (%)
ConvTemporalConvNet,1800.0,5,1000,fscore_tfm,96.16593718528748,True,$F$-score (%)
ConvTemporalConvNet,1800.0,1,2000,fscore_tfm,96.3302493095398,True,$F$-score (%)
ConvTemporalConvNet,1800.0,2,2000,fscore_tfm,95.89440822601318,True,$F$-score (%)
ConvTemporalConvNet,1800.0,3,2000,fscore_tfm,96.23403549194336,True,$F$-score (%)
ConvTemporalConvNet,1800.0,4,2000,fscore_tfm,96.3745892047882,True,$F$-score (%)
ConvTemporalConvNet,1800.0,5,2000,fscore_tfm,94.79576349258424,True,$F$-score (%)
ConvTemporalConvNet,1800.0,1,4000,fscore_tfm,95.51921486854552,True,$F$-score (%)
ConvTemporalConvNet,1800.0,2,4000,fscore_tfm,96.50667309761049,True,$F$-score (%)
ConvTemporalConvNet,1800.0,3,4000,fscore_tfm,96.61383628845216,True,$F$-score (%)
ConvTemporalConvNet,1800.0,4,4000,fscore_tfm,96.46320939064026,True,$F$-score (%)
ConvTemporalConvNet,1800.0,5,4000,fscore_tfm,95.75983285903932,True,$F$-score (%)
TweetyNet,1800.0,1,64,frame_error,2.4952888488769642,False,Frame Error (%)
TweetyNet,1800.0,2,64,frame_error,2.2754013538360596,False,Frame Error (%)
TweetyNet,1800.0,3,64,frame_error,2.7133524417877197,False,Frame Error (%)
TweetyNet,1800.0,4,64,frame_error,2.6768386363983154,False,Frame Error (%)
TweetyNet,1800.0,5,64,frame_error,2.4876534938812367,False,Frame Error (%)
TweetyNet,1800.0,1,176,frame_error,1.812613010406483,False,Frame Error (%)
TweetyNet,1800.0,2,176,frame_error,1.9143104553222767,False,Frame Error (%)
TweetyNet,1800.0,3,176,frame_error,1.7193377017974854,False,Frame Error (%)
TweetyNet,1800.0,4,176,frame_error,1.8864154815673828,False,Frame Error (%)
TweetyNet,1800.0,5,176,frame_error,1.8296599388122559,False,Frame Error (%)
TweetyNet,1800.0,1,1000,frame_error,1.6778290271759033,False,Frame Error (%)
TweetyNet,1800.0,2,1000,frame_error,2.145874500274658,False,Frame Error (%)
TweetyNet,1800.0,3,1000,frame_error,1.5588879585266002,False,Frame Error (%)
TweetyNet,1800.0,4,1000,frame_error,1.9097030162811168,False,Frame Error (%)
TweetyNet,1800.0,5,1000,frame_error,1.713031530380238,False,Frame Error (%)
TweetyNet,1800.0,1,2000,frame_error,1.5477955341339222,False,Frame Error (%)
TweetyNet,1800.0,2,2000,frame_error,1.5596270561218373,False,Frame Error (%)
TweetyNet,1800.0,3,2000,frame_error,1.6612052917480358,False,Frame Error (%)
TweetyNet,1800.0,4,2000,frame_error,1.6537427902221569,False,Frame Error (%)
TweetyNet,1800.0,5,2000,frame_error,1.8036246299743652,False,Frame Error (%)
TweetyNet,1800.0,1,4000,frame_error,1.6284942626953236,False,Frame Error (%)
TweetyNet,1800.0,2,4000,frame_error,1.6314387321472168,False,Frame Error (%)
TweetyNet,1800.0,3,4000,frame_error,1.5389084815979004,False,Frame Error (%)
TweetyNet,1800.0,4,4000,frame_error,1.5614092350005992,False,Frame Error (%)
TweetyNet,1800.0,5,4000,frame_error,1.5775501728057972,False,Frame Error (%)
TemporalConvNet,1800.0,1,64,frame_error,3.510725498199463,False,Frame Error (%)
TemporalConvNet,1800.0,2,64,frame_error,3.2386183738708385,False,Frame Error (%)
TemporalConvNet,1800.0,3,64,frame_error,3.3690810203552246,False,Frame Error (%)
TemporalConvNet,1800.0,4,64,frame_error,3.90281081199646,False,Frame Error (%)
TemporalConvNet,1800.0,5,64,frame_error,4.10311222076416,False,Frame Error (%)
TemporalConvNet,1800.0,1,176,frame_error,2.5735974311828613,False,Frame Error (%)
TemporalConvNet,1800.0,2,176,frame_error,2.670961618423462,False,Frame Error (%)
TemporalConvNet,1800.0,3,176,frame_error,2.4333715438842773,False,Frame Error (%)
TemporalConvNet,1800.0,4,176,frame_error,2.6967108249664418,False,Frame Error (%)
TemporalConvNet,1800.0,5,176,frame_error,2.921396493911743,False,Frame Error (%)
TemporalConvNet,1800.0,1,1000,frame_error,1.7794311046600453,False,Frame Error (%)
TemporalConvNet,1800.0,2,1000,frame_error,1.8291294574737549,False,Frame Error (%)
TemporalConvNet,1800.0,3,1000,frame_error,1.8828749656677246,False,Frame Error (%)
TemporalConvNet,1800.0,4,1000,frame_error,2.0480573177337646,False,Frame Error (%)
TemporalConvNet,1800.0,5,1000,frame_error,1.980900764465321,False,Frame Error (%)
TemporalConvNet,1800.0,1,2000,frame_error,1.7674803733825573,False,Frame Error (%)
TemporalConvNet,1800.0,2,2000,frame_error,1.777327060699463,False,Frame Error (%)
TemporalConvNet,1800.0,3,2000,frame_error,1.7086505889892578,False,Frame Error (%)
TemporalConvNet,1800.0,4,2000,frame_error,1.778477430343639,False,Frame Error (%)
TemporalConvNet,1800.0,5,2000,frame_error,1.7943799495697021,False,Frame Error (%)
TemporalConvNet,1800.0,1,4000,frame_error,1.7021536827087402,False,Frame Error (%)
TemporalConvNet,1800.0,2,4000,frame_error,1.7470121383666992,False,Frame Error (%)
TemporalConvNet,1800.0,3,4000,frame_error,1.7377376556396373,False,Frame Error (%)
TemporalConvNet,1800.0,4,4000,frame_error,1.728224754333496,False,Frame Error (%)
TemporalConvNet,1800.0,5,4000,frame_error,1.8645882606506348,False,Frame Error (%)
ConvTemporalConvNet,1800.0,1,64,frame_error,3.046673536300659,False,Frame Error (%)
ConvTemporalConvNet,1800.0,2,64,frame_error,3.3310353755950817,False,Frame Error (%)
ConvTemporalConvNet,1800.0,3,64,frame_error,2.8637945652007946,False,Frame Error (%)
ConvTemporalConvNet,1800.0,4,64,frame_error,3.2872974872589222,False,Frame Error (%)
ConvTemporalConvNet,1800.0,5,64,frame_error,2.4035215377807617,False,Frame Error (%)
ConvTemporalConvNet,1800.0,1,176,frame_error,1.9613206386566162,False,Frame Error (%)
ConvTemporalConvNet,1800.0,2,176,frame_error,2.064126729965199,False,Frame Error (%)
ConvTemporalConvNet,1800.0,3,176,frame_error,2.2599339485168346,False,Frame Error (%)
ConvTemporalConvNet,1800.0,4,176,frame_error,2.4543523788452037,False,Frame Error (%)
ConvTemporalConvNet,1800.0,5,176,frame_error,1.9043326377868763,False,Frame Error (%)
ConvTemporalConvNet,1800.0,1,1000,frame_error,1.5161573886871227,False,Frame Error (%)
ConvTemporalConvNet,1800.0,2,1000,frame_error,1.6447186470031627,False,Frame Error (%)
ConvTemporalConvNet,1800.0,3,1000,frame_error,1.580679416656483,False,Frame Error (%)
ConvTemporalConvNet,1800.0,4,1000,frame_error,1.6007781028747559,False,Frame Error (%)
ConvTemporalConvNet,1800.0,5,1000,frame_error,1.6209423542022816,False,Frame Error (%)
ConvTemporalConvNet,1800.0,1,2000,frame_error,1.5230298042297363,False,Frame Error (%)
ConvTemporalConvNet,1800.0,2,2000,frame_error,1.6882598400115967,False,Frame Error (%)
ConvTemporalConvNet,1800.0,3,2000,frame_error,1.5762805938720814,False,Frame Error (%)
ConvTemporalConvNet,1800.0,4,2000,frame_error,1.5003085136413574,False,Frame Error (%)
ConvTemporalConvNet,1800.0,5,2000,frame_error,1.8792510032653809,False,Frame Error (%)
ConvTemporalConvNet,1800.0,1,4000,frame_error,1.6120433807373047,False,Frame Error (%)
ConvTemporalConvNet,1800.0,2,4000,frame_error,1.5700697898864746,False,Frame Error (%)
ConvTemporalConvNet,1800.0,3,4000,frame_error,1.4597117900848389,False,Frame Error (%)
ConvTemporalConvNet,1800.0,4,4000,frame_error,1.4920175075531006,False,Frame Error (%)
ConvTemporalConvNet,1800.0,5,4000,frame_error,1.647043228149403,False,Frame Error (%)
TweetyNet,1800.0,1,64,frame_error_tfm,2.1418750286102406,True,Frame Error (%)
TweetyNet,1800.0,2,64,frame_error_tfm,1.9811153411865234,True,Frame Error (%)
TweetyNet,1800.0,3,64,frame_error_tfm,2.3602068424224854,True,Frame Error (%)
TweetyNet,1800.0,4,64,frame_error_tfm,2.219933271408081,True,Frame Error (%)
TweetyNet,1800.0,5,64,frame_error_tfm,2.1545648574829213,True,Frame Error (%)
TweetyNet,1800.0,1,176,frame_error_tfm,1.713109016418457,True,Frame Error (%)
TweetyNet,1800.0,2,176,frame_error_tfm,1.759171485900879,True,Frame Error (%)
TweetyNet,1800.0,3,176,frame_error_tfm,1.659899950027477,True,Frame Error (%)
TweetyNet,1800.0,4,176,frame_error_tfm,1.7791271209716797,True,Frame Error (%)
TweetyNet,1800.0,5,176,frame_error_tfm,1.7657995223999023,True,Frame Error (%)
TweetyNet,1800.0,1,1000,frame_error_tfm,1.6585886478423961,True,Frame Error (%)
TweetyNet,1800.0,2,1000,frame_error_tfm,2.043551206588756,True,Frame Error (%)
TweetyNet,1800.0,3,1000,frame_error_tfm,1.5739560127258412,True,Frame Error (%)
TweetyNet,1800.0,4,1000,frame_error_tfm,1.8745064735412598,True,Frame Error (%)
TweetyNet,1800.0,5,1000,frame_error_tfm,1.680433750152599,True,Frame Error (%)
TweetyNet,1800.0,1,2000,frame_error_tfm,1.5934944152832031,True,Frame Error (%)
TweetyNet,1800.0,2,2000,frame_error_tfm,1.609206199645996,True,Frame Error (%)
TweetyNet,1800.0,3,2000,frame_error_tfm,1.6796529293060414,True,Frame Error (%)
TweetyNet,1800.0,4,2000,frame_error_tfm,1.7005562782287598,True,Frame Error (%)
TweetyNet,1800.0,5,2000,frame_error_tfm,1.7441034317016602,True,Frame Error (%)
TweetyNet,1800.0,1,4000,frame_error_tfm,1.6286730766296387,True,Frame Error (%)
TweetyNet,1800.0,2,4000,frame_error_tfm,1.650238037109375,True,Frame Error (%)
TweetyNet,1800.0,3,4000,frame_error_tfm,1.5577137470245361,True,Frame Error (%)
TweetyNet,1800.0,4,4000,frame_error_tfm,1.580679416656483,True,Frame Error (%)
TweetyNet,1800.0,5,4000,frame_error_tfm,1.635366678237915,True,Frame Error (%)
TemporalConvNet,1800.0,1,64,frame_error_tfm,2.147763967514038,True,Frame Error (%)
TemporalConvNet,1800.0,2,64,frame_error_tfm,2.1100103855133168,True,Frame Error (%)
TemporalConvNet,1800.0,3,64,frame_error_tfm,2.0915567874908447,True,Frame Error (%)
TemporalConvNet,1800.0,4,64,frame_error_tfm,2.4071335792541615,True,Frame Error (%)
TemporalConvNet,1800.0,5,64,frame_error_tfm,2.426081895828236,True,Frame Error (%)
TemporalConvNet,1800.0,1,176,frame_error_tfm,1.8724620342254639,True,Frame Error (%)
TemporalConvNet,1800.0,2,176,frame_error_tfm,1.9502818584442028,True,Frame Error (%)
TemporalConvNet,1800.0,3,176,frame_error_tfm,1.839113235473644,True,Frame Error (%)
TemporalConvNet,1800.0,4,176,frame_error_tfm,2.014213800430298,True,Frame Error (%)
TemporalConvNet,1800.0,5,176,frame_error_tfm,2.177172899246216,True,Frame Error (%)
TemporalConvNet,1800.0,1,1000,frame_error_tfm,1.5543699264526367,True,Frame Error (%)
TemporalConvNet,1800.0,2,1000,frame_error_tfm,1.5730321407318004,True,Frame Error (%)
TemporalConvNet,1800.0,3,1000,frame_error_tfm,1.6949474811553955,True,Frame Error (%)
TemporalConvNet,1800.0,4,1000,frame_error_tfm,1.8107712268829235,True,Frame Error (%)
TemporalConvNet,1800.0,5,1000,frame_error_tfm,1.7107844352722168,True,Frame Error (%)
TemporalConvNet,1800.0,1,2000,frame_error_tfm,1.5751361846923828,True,Frame Error (%)
TemporalConvNet,1800.0,2,2000,frame_error_tfm,1.566636562347401,True,Frame Error (%)
TemporalConvNet,1800.0,3,2000,frame_error_tfm,1.5363276004791149,True,Frame Error (%)
TemporalConvNet,1800.0,4,2000,frame_error_tfm,1.6278088092803955,True,Frame Error (%)
TemporalConvNet,1800.0,5,2000,frame_error_tfm,1.577216386795044,True,Frame Error (%)
TemporalConvNet,1800.0,1,4000,frame_error_tfm,1.588207483291637,True,Frame Error (%)
TemporalConvNet,1800.0,2,4000,frame_error_tfm,1.615417003631603,True,Frame Error (%)
TemporalConvNet,1800.0,3,4000,frame_error_tfm,1.6228139400482178,True,Frame Error (%)
TemporalConvNet,1800.0,4,4000,frame_error_tfm,1.5853285789489635,True,Frame Error (%)
TemporalConvNet,1800.0,5,4000,frame_error_tfm,1.7424583435058594,True,Frame Error (%)
ConvTemporalConvNet,1800.0,1,64,frame_error_tfm,1.9740700721740834,True,Frame Error (%)
ConvTemporalConvNet,1800.0,2,64,frame_error_tfm,2.191418409347523,True,Frame Error (%)
ConvTemporalConvNet,1800.0,3,64,frame_error_tfm,2.052795886993397,True,Frame Error (%)
ConvTemporalConvNet,1800.0,4,64,frame_error_tfm,2.283310890197765,True,Frame Error (%)
ConvTemporalConvNet,1800.0,5,64,frame_error_tfm,1.765221357345581,True,Frame Error (%)
ConvTemporalConvNet,1800.0,1,176,frame_error_tfm,1.6230583190917969,True,Frame Error (%)
ConvTemporalConvNet,1800.0,2,176,frame_error_tfm,1.7826259136199951,True,Frame Error (%)
ConvTemporalConvNet,1800.0,3,176,frame_error_tfm,1.8069267272949219,True,Frame Error (%)
ConvTemporalConvNet,1800.0,4,176,frame_error_tfm,1.8435299396514782,True,Frame Error (%)
ConvTemporalConvNet,1800.0,5,176,frame_error_tfm,1.5682816505432018,True,Frame Error (%)
ConvTemporalConvNet,1800.0,1,1000,frame_error_tfm,1.3752222061157227,True,Frame Error (%)
ConvTemporalConvNet,1800.0,2,1000,frame_error_tfm,1.5073955059051625,True,Frame Error (%)
ConvTemporalConvNet,1800.0,3,1000,frame_error_tfm,1.5037119388580433,True,Frame Error (%)
ConvTemporalConvNet,1800.0,4,1000,frame_error_tfm,1.420164108276356,True,Frame Error (%)
ConvTemporalConvNet,1800.0,5,1000,frame_error_tfm,1.487344503402721,True,Frame Error (%)
ConvTemporalConvNet,1800.0,1,2000,frame_error_tfm,1.4630556106567383,True,Frame Error (%)
ConvTemporalConvNet,1800.0,2,2000,frame_error_tfm,1.6230881214141846,True,Frame Error (%)
ConvTemporalConvNet,1800.0,3,2000,frame_error_tfm,1.5149354934692383,True,Frame Error (%)
ConvTemporalConvNet,1800.0,4,2000,frame_error_tfm,1.4516651630401611,True,Frame Error (%)
ConvTemporalConvNet,1800.0,5,2000,frame_error_tfm,1.7103850841522217,True,Frame Error (%)
ConvTemporalConvNet,1800.0,1,4000,frame_error_tfm,1.548457145690918,True,Frame Error (%)
ConvTemporalConvNet,1800.0,2,4000,frame_error_tfm,1.4751195907592773,True,Frame Error (%)
ConvTemporalConvNet,1800.0,3,4000,frame_error_tfm,1.4155328273773193,True,Frame Error (%)
ConvTemporalConvNet,1800.0,4,4000,frame_error_tfm,1.4663934707641602,True,Frame Error (%)
ConvTemporalConvNet,1800.0,5,4000,frame_error_tfm,1.5447378158569225,True,Frame Error (%)
